,retail_sales,oil_price_oil,oil_price_mom_oil,oil_price_yoy_oil,oil_volatility_1m_oil,oil_volatility_3m_oil,oil_price_30d_avg_oil,oil_price_90d_avg_oil,oil_price_180d_avg_oil,oil_momentum_oil,iip_durable_iip,iip_nondurable_iip,iip_combined_iip,iip_durable_yoy_iip,iip_nondurable_yoy_iip,iip_combined_yoy_iip,iip_durable_mom_iip,iip_nondurable_mom_iip,iip_combined_mom_iip,iip_durable_3m_avg_iip,iip_durable_6m_avg_iip,iip_nondurable_3m_avg_iip,iip_nondurable_6m_avg_iip,iip_combined_3m_avg_iip,iip_combined_6m_avg_iip,cpi_index_cpi,inflation_mom_cpi,inflation_yoy_cpi,cpi_3m_avg_cpi,cpi_6m_avg_cpi,lending_rate_lending,interest_rate_lending,rate_spread_lending,lending_rate_mom_lending,lending_rate_3m_avg_lending,lending_rate_6m_avg_lending,wpi_index_wpi,wpi_inflation_wpi,wpi_mom_wpi,wpi_3m_avg_wpi,wpi_6m_avg_wpi,interest_rate_repo,usd_inr_usd_inr,log_retail_sales
2015-01-01,2100.5,46.5866174285714,-23.891877830125484,-54.169622147383954,14.848010792462558,21.5273118229983,101.34202996081012,92.6003348124637,66.58685987031706,0.094402414052285,-0.3,3.5,1.6,-104.22535211267603,-16.666666666666675,-71.68141592920354,-104.61538461538464,-22.22222222222222,-70.9090909090909,5.233333333333333,3.1666666666666665,5.4,2.333333333333333,5.316666666666667,2.75,119.5,0.0837520938023361,5.193661971830998,119.66666666666669,119.91666666666669,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,110.8,-2.464788732394363,-1.1596788581623496,112.33333333333331,114.36666666666667,6.689130434782608,62.14,7.649930690609437
2015-02-01,2050.3,56.4303821666666,20.049971569040075,-46.8581696727932,16.854802970701414,21.72182245453078,99.55409993303236,92.46086865219432,66.30331340236009,0.0767160354887028,2.3,9.6,5.949999999999999,-68.49315068493152,585.7142857142858,36.7816091954023,-866.6666666666666,174.28571428571428,271.87499999999994,2.8333333333333326,2.4000000000000004,5.866666666666667,3.6666666666666665,4.3500000000000005,3.0333333333333328,119.7,0.1673640167364043,5.369718309859173,119.53333333333336,119.81666666666666,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,109.6,-3.521126760563376,-1.0830324909747335,110.83333333333331,113.1,6.689130434782608,62.14,7.625741402889001
2015-03-01,2200.8,55.1767760909091,-2.221509101347185,-47.59805760180886,18.52470968264791,21.99761115158176,97.66762981939596,92.24309278375998,65.85509668479875,0.0588069726624671,4.6,7.6,6.1,-41.77215189873419,660.0,37.07865168539324,100.0,-20.833333333333336,2.521008403361358,2.1999999999999997,1.7500000000000002,6.9,4.616666666666666,4.55,3.183333333333332,120.2,0.417710944026739,5.25394045534151,119.8,119.83333333333331,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,109.9,-3.849518810148722,0.2737226277372384,110.1,112.01666666666668,6.689130434782608,62.14,7.696576209610365
2015-04-01,2150.2,59.0703075999999,7.056467928963128,-44.03854130759267,19.65992963149739,22.23361634166113,95.97702060303232,92.01801659767304,66.05820950479877,0.0430242266867051,1.8,5.7,3.75,-18.181818181818187,185.0,78.57142857142856,-60.86956521739131,-24.99999999999999,-38.52459016393443,2.899999999999999,4.066666666666667,7.633333333333333,6.516666666666667,5.266666666666667,5.291666666666665,120.7,0.4159733777038266,4.865334491746309,120.2,119.93333333333334,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,110.2,-3.4180543382997253,0.2729754322110977,109.9,111.11666666666667,6.689130434782608,62.14,7.673316140051128
2015-05-01,2050.6,63.821381,8.04308220666876,-40.271919600684654,20.37300306753492,22.42970822785082,94.50870839827044,91.73706512465716,66.26499495479877,0.0302129054362816,-1.1,4.2,1.55,-109.82142857142858,133.33333333333334,-76.15384615384615,-161.11111111111111,-26.315789473684216,-58.66666666666666,1.766666666666666,2.3000000000000003,5.833333333333333,5.8500000000000005,3.8000000000000007,4.074999999999999,121.6,0.7456503728251684,5.008635578583753,120.83333333333331,120.18333333333334,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.4,-2.9616724738675937,1.0889292196007316,110.5,110.66666666666669,6.689130434782608,63.63,7.625887712235991
2015-06-01,2080.9,61.7454641904761,-3.2526980409964823,-43.38079253362535,21.072863645344142,22.648385601938056,92.9908583098828,91.44622289344022,66.44974753363475,0.0168911888054961,7.7,-0.1,3.8,120.0,-102.56410256410255,2.7027027027026973,-800.0,-102.38095238095238,145.16129032258064,2.7999999999999994,2.5000000000000004,3.266666666666667,5.083333333333333,3.0333333333333337,3.791666666666666,123.0,1.1513157894736947,5.398457583547556,121.76666666666668,120.78333333333336,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.8,-2.951388888888895,0.3590664272890453,111.13333333333333,110.61666666666666,6.689130434782608,63.59,7.640555771418734
2015-07-01,2120.4,56.3000302272727,-8.81916434607245,-47.03474495260927,21.857965943040178,22.948836355319997,91.21581809018586,91.07713929495536,66.61108103489737,0.0015226520760758,3.8,-6.6,-1.4,-51.28205128205128,-195.65217391304347,-119.04761904761904,-50.64935064935065,5987.000000000006,-136.84210526315786,3.4666666666666663,3.1833333333333336,-0.833333333333333,3.4,1.3166666666666675,3.2916666666666656,123.6,0.4878048780487809,3.691275167785224,122.73333333333332,121.46666666666668,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.1,-4.798628963153395,-0.6261180679785316,111.43333333333334,110.66666666666669,6.689130434782608,63.55,7.659360029113651
2015-08-01,2180.7,47.3274333333333,-15.93710848416724,-53.551369233384015,22.877991829977244,23.406898170682613,89.03754673833403,90.57661925012108,66.71662872639568,-0.016991940354243,1.8,1.5,1.65,-73.91304347826086,-6.25,-61.1764705882353,-52.63157894736842,-122.72727272727272,-217.8571428571429,4.433333333333333,3.1,-1.7333333333333332,2.0500000000000003,1.3500000000000008,2.5749999999999997,124.8,0.9708737864077666,3.740648379052369,123.8,122.31666666666666,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,110.0,-5.246400144877611,-0.99009900990098,110.96666666666664,110.73333333333332,6.689130434782608,64.945,7.687401205158699
2015-09-01,2250.2,46.1048685999999,-2.583205230511288,-52.44915492054216,23.9232410747658,23.849479929945915,87.02605335833404,89.98045312900996,66.79865577417347,-0.0328337952070549,-2.8,1.6,-0.5999999999999999,-132.94117647058823,-15.78947368421052,-111.53846153846156,-255.55555555555557,6.666666666666665,-136.36363636363637,0.9333333333333328,1.8666666666666671,-1.1666666666666663,1.05,-0.1166666666666658,1.4583333333333328,125.4,0.480769230769229,4.412989175686932,124.59999999999998,123.18333333333332,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,109.9,-5.246400144877611,-0.0909090909090859,110.33333333333331,110.73333333333332,6.689130434782608,66.34,7.7187743801369715
2015-10-01,2400.5,46.6752607272727,1.2371624615644228,-46.24377491129371,24.853624888532096,24.220860992569943,85.19606858098918,89.32439876840388,66.88851833376943,-0.0462172737162043,17.7,15.3,16.5,-246.2809917355372,-368.42105263157896,-285.39325842696627,-732.1428571428571,856.25,-1721.0625000000005,5.5666666666666655,4.516666666666667,6.133333333333334,2.6500000000000004,5.8500000000000005,3.5833333333333326,126.1,0.5582137161084466,4.995836802664444,125.43333333333334,124.08333333333331,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,110.1,-4.757785467128029,0.1819836214740577,110.0,110.71666666666664,6.689130434782608,65.57,7.783432327970995
2015-11-01,2600.8,42.50400515,-8.936759028826181,-45.21370197336479,25.84350138329825,24.480701056484524,83.2429670947611,88.45323258732202,66.95283713131992,-0.0589041840547465,-4.5,5.3,0.3999999999999999,-147.36842105263156,-35.36585365853659,-95.48022598870055,-125.42372881355932,-65.359477124183,-97.57575757575758,3.4666666666666663,3.9500000000000006,7.399999999999999,2.833333333333334,5.433333333333334,3.3916666666666657,126.6,0.3965107057890549,5.412156536219825,126.03333333333336,124.91666666666669,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,109.9,-3.6809815950920144,-0.1816530426884566,109.96666666666664,110.46666666666664,6.689130434782608,66.0222950819672,7.8635743689896955
2015-12-01,2850.3,35.6808883809523,-16.052879593272163,-41.70846560837227,27.01780167355901,24.7055077843066,81.06195909079284,87.40840517912098,67.02189762232523,-0.0726068171055487,5.2,5.4,5.300000000000001,-20.0,20.000000000000018,-3.6363636363636265,-215.5555555555556,1.8867924528301885,1225.0000000000005,6.133333333333333,3.533333333333333,8.666666666666666,3.75,7.400000000000001,3.6416666666666657,126.1,-0.3949447077409185,5.611390284757101,126.26666666666664,125.43333333333334,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,109.4,-2.408563782337192,-0.4549590536851666,109.8,110.06666666666668,6.689130434782608,66.46,7.955179530880813
2016-01-01,2300.5,28.0787982,-21.305776077622983,-39.72775927968667,28.29235095489528,25.01471121705596,78.50259399456098,86.24848906733354,67.0444465012141,-0.0898090523849686,3.1,3.5,3.3,-1133.3333333333337,0.0,106.24999999999996,-40.38461538461539,-35.18518518518518,-37.73584905660379,1.2666666666666668,3.4166666666666674,4.733333333333333,5.433333333333334,3.0000000000000013,4.425,126.3,0.1586042823156219,5.690376569037658,126.33333333333331,125.88333333333333,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,108.0,-2.527075812274371,-1.279707495429616,109.1,109.55,6.689130434782608,67.19,7.740881769595523
2016-02-01,2250.3,30.5255918947368,8.714025711886752,-45.90575019573719,29.01574434044732,25.528413687376933,75.9049570928066,85.33150247462956,67.07003312285153,-0.1104696988621011,6.7,1.4,4.05,191.304347826087,-85.41666666666666,-31.93277310924369,116.1290322580645,-60.00000000000001,22.72727272727273,5.0,4.233333333333333,3.433333333333333,5.416666666666667,4.216666666666668,4.824999999999999,126.0,-0.2375296912114022,5.263157894736836,126.13333333333333,126.08333333333331,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,107.1,-2.2810218978102204,-0.8333333333333415,108.16666666666669,109.06666666666666,6.689130434782608,67.92,7.7188188196437
2016-03-01,2350.8,36.4213091428571,19.314014511007183,-33.99159624177851,29.16674647782508,26.01234635168717,73.47014368328281,84.66048489187344,67.1400403958674,-0.1321790351529723,2.2,-3.7,-0.75,-52.17391304347825,-148.6842105263158,-112.29508196721312,-67.16417910447761,-364.28571428571433,-118.5185185185185,4.000000000000001,5.066666666666667,0.3999999999999999,4.533333333333333,2.2000000000000006,4.8,126.0,0.0,4.825291181364388,126.1,126.18333333333332,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,107.7,-2.0018198362147466,0.5602240896358524,107.6,108.7,6.689130434782608,67.75,7.762510974738495
2016-04-01,2300.2,39.8790945714285,9.493852664682546,-32.488764335758134,29.064342173249265,26.38853275953655,71.22032947960315,84.33556897970412,67.22370203237533,-0.1555125513323711,9.3,0.2,4.75,416.6666666666667,-96.49122807017544,26.66666666666666,322.72727272727275,-105.4054054054054,-733.3333333333333,6.066666666666667,3.6666666666666674,-0.7000000000000001,2.0166666666666666,2.6833333333333336,2.8416666666666663,127.3,1.031746031746028,5.468102734051361,126.43333333333332,126.38333333333333,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,109.0,-1.0889292196007316,1.20705663881151,107.93333333333334,108.51666666666668,6.689130434782608,66.34,7.740751354658481
2016-05-01,2200.6,45.00680585,12.858143680737587,-29.480050188823093,28.653516012223392,26.47969390889706,69.16872952380952,84.27000420025968,67.3240176204309,-0.1792010670910068,9.9,11.3,10.6,-1000.0,169.0476190476191,583.8709677419356,6.451612903225801,5550.0,123.15789473684214,7.133333333333334,6.066666666666667,2.6,3.016666666666667,4.866666666666667,4.541666666666667,128.6,1.021209740769824,5.756578947368429,127.3,126.71666666666664,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,110.4,-0.8976660682226245,1.2844036697247765,109.03333333333336,108.6,6.689130434782608,66.88098360655738,7.696485329435812
2016-06-01,2280.9,46.9631119318181,4.3466894503425335,-23.940790554357992,27.923221665280327,26.37026500335772,67.11021926320345,84.34057840783544,67.43697935338544,-0.2042950080483589,4.5,11.4,7.95,-41.55844155844156,-6823.0,109.21052631578948,-54.54545454545454,0.8849557522123908,-25.00000000000001,7.900000000000001,5.95,7.633333333333333,4.016666666666667,7.766666666666667,4.9833333333333325,130.1,1.1664074650077794,5.772357723577226,128.66666666666666,127.38333333333333,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.7,-0.0894454382826426,1.1775362318840576,110.36666666666667,108.98333333333336,6.689130434782608,67.44,7.732325380902501
2016-07-01,2320.4,43.519136675,-7.333362537427512,-22.701397318400407,27.280620994368984,26.37833813597005,65.05102386665585,84.33539039720678,67.54547455713544,-0.2286628002754775,0.2,14.5,7.35,-94.73684210526316,-319.69696969696975,-625.0,-95.55555555555556,27.192982456140346,-7.547169811320764,4.866666666666667,5.466666666666668,12.4,5.8500000000000005,8.633333333333335,5.658333333333332,131.1,0.768639508070712,6.067961165048552,129.93333333333334,128.18333333333334,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.8,0.6300630063006407,0.0895255147717044,111.3,109.61666666666667,6.689130434782608,67.24,7.749494863591909
2016-08-01,2380.7,44.3849789285714,1.9895667049590005,-6.217227932133596,26.385882017371767,26.35816160920291,62.99091467260826,84.34836762974646,67.65311332896084,-0.2532052908348903,7.3,11.3,9.3,305.55555555555554,653.3333333333334,463.6363636363637,1121.4909090909146,-22.06896551724138,26.530612244897966,4.000000000000001,5.566666666666667,12.4,7.5,8.200000000000001,6.533333333333334,131.1,0.0,5.048076923076916,130.76666666666665,129.03333333333333,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.2,1.090909090909098,-0.5366726296958779,111.56666666666666,110.3,6.689130434782608,66.63,7.775149841068463
2016-09-01,2450.2,44.4808601666666,0.2160218173123507,-3.5224228647585787,25.339018999579977,26.383824610907148,60.96376708292576,84.33124649775992,67.76250699655344,-0.277091592799531,10.3,12.7,11.5,-467.8571428571429,693.7499999999999,-2006.105263157895,41.09589041095892,12.389380530973447,23.655913978494624,5.933333333333335,6.916666666666668,12.833333333333334,10.233333333333333,9.383333333333336,8.575000000000001,130.9,-0.1525553012967084,4.385964912280693,131.03333333333333,129.85,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.4,1.364877161055511,0.1798561151079125,111.46666666666664,110.91666666666669,6.689130434782608,66.85,7.80392493286007
2016-10-01,2650.5,49.2526210833333,10.727672303969072,5.521898144544557,23.97051833186611,26.396844185908375,59.087009809036864,84.32143560007474,67.92474378034973,-0.2992646604206476,1.5,5.6,3.55,-91.52542372881356,-63.39869281045751,-78.48484848484848,-85.4368932038835,-55.90551181102362,-69.1304347826087,6.366666666666667,5.616666666666667,9.866666666666667,11.133333333333333,8.116666666666667,8.375,131.4,0.381970970206269,4.203013481364004,131.13333333333333,130.53333333333333,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.5,1.2715712988192518,0.0897666068222502,111.36666666666667,111.33333333333331,6.689130434782608,66.77622950819672,7.882503580427861
2016-11-01,2800.8,44.4561943181818,-9.738419315869818,4.5929534435457775,22.334183156040613,26.586548996497697,57.007108738161456,84.1709115323138,68.07038930433963,-0.3227219748442901,6.8,3.3,5.05,-251.11111111111111,-37.735849056603776,1162.5000000000002,353.3333333333333,-41.07142857142857,42.253521126760575,6.2,5.1000000000000005,7.199999999999999,9.8,6.7,7.449999999999999,131.2,-0.1522070015220866,3.633491311216419,131.16666666666666,130.96666666666667,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.9,1.8198362147406664,0.3587443946188484,111.6,111.58333333333331,6.680366543185805,66.7,7.937660369640456
2016-12-01,3050.3,52.7356491249999,18.623849687988137,47.798027229479054,20.0596579704827,26.74635139089585,55.129833102645584,83.98891567663198,68.2620317994785,-0.3436058477656448,-5.0,-0.2,-2.6,-196.15384615384613,-103.7037037037037,-149.0566037735849,-173.52941176470588,-106.06060606060606,-151.4851485148515,1.1000000000000003,3.516666666666667,2.9,7.866666666666667,2.0,5.6916666666666655,130.4,-0.609756097560965,3.4099920697858943,131.0,131.01666666666668,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,111.7,2.10237659963437,-0.178731009830213,111.7,111.58333333333331,6.671885357769545,68.29,8.022995225420104
2017-01-01,2500.5,54.07752825,2.5445389357385606,92.59203283849946,17.578914044154118,26.856637281294585,53.38921217158498,83.869503659603,68.4573514008674,-0.3634252041329214,-2.0,9.6,3.8,-164.51612903225805,174.28571428571428,15.15151515151516,-60.0,-2397.0,-246.15384615384616,-0.0666666666666661,3.1500000000000004,4.233333333333333,7.05,2.083333333333333,5.1,130.3,-0.0766871165644111,3.1670625494853555,130.63333333333335,130.88333333333333,14.0,6.58,7.6867,-0.3558718861210064,14.166666666666666,14.4,112.6,4.259259259259252,0.8057296329453845,112.06666666666666,111.71666666666668,6.6631214661727425,67.845,7.824245990858959
2017-02-01,2450.3,54.8626847,1.4519089082071668,79.72684981567674,15.014309289100884,27.00199508665297,51.82156872491832,83.67932024398895,68.6536441667446,-0.3807123603081506,-4.6,10.4,2.9000000000000004,-168.65671641791045,642.857142857143,-28.395061728395056,129.99999999999997,8.333333333333348,-23.684210526315773,-3.866666666666666,1.1666666666666674,6.599999999999999,6.9,1.3666666666666665,4.033333333333332,130.6,0.2302379125095788,3.650793650793638,130.43333333333337,130.8,13.948333333333332,6.562777777777778,7.6074777777777784,-0.6023414110602813,14.097777777777779,14.359814814814815,113.0,5.50887021475257,0.355239786856143,112.43333333333334,112.01666666666668,6.65435757457594,67.4,7.8039657450221
2017-03-01,2550.8,51.4696296521739,-6.184631806445484,41.3173520212907,12.361238512685212,27.16364048337296,50.3052532451423,83.49896446234645,68.81008655370111,-0.3975344057371242,-0.6,7.5,3.45,-127.27272727272728,-302.70270270270265,-560.0,-86.95652173913044,-27.884615384615387,18.96551724137929,-2.399999999999999,-0.6499999999999994,9.166666666666666,6.033333333333334,3.3833333333333333,2.691666666666666,130.9,0.2297090352220587,3.888888888888897,130.6,130.79999999999998,13.901666666666667,6.547222222222222,7.535922222222222,-0.8249590464893037,14.035555555555556,14.323518518518517,113.2,5.106778087279484,0.1769911504424737,112.93333333333334,112.31666666666666,6.646441801520764,66.83,7.844162314441117
2017-04-01,2500.2,52.4906910555555,1.9838133871990624,31.62458079768595,10.276852072057748,27.3384461866734,49.160688334295735,83.27036893367081,68.96264925022189,-0.4096256692046749,-0.7,8.8,4.050000000000001,-107.5268817204301,3998.9999999999955,-14.736842105263149,16.666666666666675,17.333333333333336,17.391304347826097,-1.966666666666666,-1.0166666666666662,8.9,6.566666666666666,3.4666666666666672,2.775,131.1,0.1527883880825031,2.9850746268656803,130.86666666666667,130.75,13.85,6.529999999999999,7.4567000000000005,-1.0714285714285787,13.966666666666669,14.283333333333331,113.2,3.8532110091743066,0.0,113.13333333333333,112.6,6.637677909923961,65.51885245901639,7.824126007656463
2017-05-01,2400.6,50.567623025,-3.6636363360508017,12.355502840022137,8.774398032771773,27.548664539978216,48.260227390129074,82.97233289783748,69.10472012693081,-0.41835759337331,0.6,9.7,5.15,-93.93939393939394,-14.15929203539824,-51.415094339622655,-185.7142857142857,10.227272727272709,27.160493827160455,-0.2333333333333327,-2.0499999999999994,8.666666666666666,7.633333333333333,4.216666666666668,2.791666666666666,131.4,0.2288329519450904,2.177293934681201,131.13333333333333,130.78333333333333,13.817032967032967,6.529999999999999,7.4567000000000005,-0.9562394799630534,13.933699633699634,14.228388278388277,112.9,2.264492753623193,-0.2650176678445248,113.1,112.76666666666668,6.6291967245077,64.25,7.783473985091244
2017-06-01,2480.9,46.555774,-7.933631808275021,-0.8673571981547501,8.42969420159978,27.80318868612433,47.77171658219256,82.65610569095917,69.2297421283197,-0.4220424954351826,-3.5,4.8,0.6499999999999999,-177.77777777777777,-57.89473684210527,-91.8238993710692,-683.3333333333334,-50.51546391752577,-87.37864077669903,-1.1999999999999995,-1.7999999999999992,7.766666666666667,8.466666666666667,3.283333333333333,3.333333333333333,132.0,0.4566210045662044,1.460415065334364,131.5,131.04999999999998,13.782967032967033,6.529999999999999,7.4567,-0.837210752115344,13.899633699633698,14.171611721611722,112.7,0.8952551477170889,-0.1771479185119551,112.93333333333334,112.93333333333334,6.620432832910899,64.39,7.816376676551386
2017-07-01,2520.4,47.8576328809523,2.796342470758417,9.969168824170628,8.426726074910809,28.037639053819703,47.8140837639386,82.33664798685862,69.3557110791076,-0.4192855194740259,-2.4,4.1,0.8499999999999999,-1299.9999999999998,-71.72413793103449,-88.43537414965986,-31.428571428571427,-14.583333333333336,30.76923076923077,-1.7666666666666664,-1.866666666666666,6.199999999999999,7.550000000000001,2.2166666666666663,2.8416666666666663,134.2,1.6666666666666607,2.3646071700991644,132.53333333333333,131.70000000000002,13.75,6.529999999999999,7.4567,-0.7220216606498187,13.866666666666664,14.116666666666667,113.9,1.878354203935606,1.0647737355811815,113.16666666666669,113.15,6.611951647494638,64.22770491803279,7.832172898067901
2017-08-01,2580.7,50.6335708809523,5.800408070548002,14.07816811727396,8.287652774149736,28.22227282409868,47.620856721081445,82.08041791022724,69.49336526076947,-0.4198268243082632,4.3,7.2,5.75,-41.0958904109589,-36.283185840707965,-38.17204301075269,-279.1666666666667,75.609756097561,576.4705882352941,-0.5333333333333327,-0.3833333333333326,5.366666666666667,7.016666666666667,2.4166666666666665,3.3166666666666664,135.4,0.8941877794336861,3.279938977879482,133.86666666666667,132.5,13.733152173913043,6.4626086956521736,7.540939130434782,-0.6012613975257205,13.83297101449275,14.066123188405799,114.8,3.237410071942448,0.7901668129938422,113.8,113.45,6.603187755897835,64.06,7.855815958945095
2017-09-01,2650.2,54.52330775,7.682130257399988,22.577008505917085,8.267944216182947,28.368554525299317,47.59907444305114,81.8193624407828,69.64352117684089,-0.4182419292560336,-4.1,10.5,3.2,-139.80582524271844,-17.322834645669282,-72.17391304347827,-195.3488372093023,45.83333333333333,-44.34782608695652,-0.7333333333333325,-0.966666666666666,7.266666666666666,7.516666666666666,3.266666666666667,3.275,135.2,-0.1477104874446189,3.2849503437738514,134.9333333333333,133.21666666666667,13.716304347826087,6.395217391304348,7.625178260869565,-0.4805011344016223,13.79927536231884,14.015579710144928,114.9,3.14183123877918,0.0871080139372981,114.53333333333336,113.73333333333336,6.5944238643010324,64.02,7.882390387830536
2017-10-01,2850.5,56.0595180952381,2.817529619226189,13.820375164172116,8.141201936520247,28.49693284947212,47.49871479289242,81.50800454184099,69.8055068268869,-0.4172509183621392,-9.0,8.2,-0.4000000000000003,-700.0,46.428571428571416,-111.26760563380284,119.51219512195124,-21.90476190476192,-112.5,-2.933333333333332,-2.349999999999999,8.633333333333333,7.416666666666667,2.85,2.5333333333333328,136.1,0.6656804733727872,3.5768645357686424,135.56666666666666,134.04999999999998,13.7,6.33,7.7067,-0.363636363636366,13.766666666666666,13.966666666666669,115.6,3.677130044843047,0.6092254134029584,115.1,114.13333333333333,6.585942678884773,64.28557377049181,7.955249696471636
