date,gold_price,gold_price_mom,gold_price_yoy,gold_volatility_1m,gold_volatility_3m,gold_price_30d_avg,gold_price_90d_avg,gold_price_180d_avg,gold_trend
1989-08-31,6299.46611,2.9486597901571043,3.318517951646016,340.6312757946173,1018.8146702309406,6203.680286333333,5097.742985,5690.581896166667,4485.569818166668
1989-09-29,6831.886670000001,8.451836246167233,12.92909310415502,347.9053663729467,1034.777832922743,6239.897457000001,5119.428932777779,5690.581896166667,4485.569818166668
1989-10-31,6940.656190000001,1.5920861286769616,15.29718893123919,356.8343882358261,1047.494195483402,6280.244321,5150.062942,5690.581896166667,4485.569818166668
1989-11-30,6878.455400000001,-0.8961802500694116,11.937675666376911,366.5981052373419,1059.2623068425405,6311.875269333334,5178.612832444445,5690.581896166667,4485.569818166668
1989-12-29,6895.38403,0.2461109219374924,3.8927590825088334,375.70208373012986,1070.9410903506844,6342.680220666667,5206.728450777779,5690.581896166667,4485.569818166668
1990-01-31,6841.66895,-0.779000556985654,-0.8672746622234606,385.63843237543534,1078.692293949139,6363.593093333334,5236.599603555556,5690.581896166667,4485.569818166668
1990-02-28,7032.126450000001,2.783787134278115,1.380528121176905,401.9842301374732,1089.9606214191954,6393.134740333334,5267.455379222223,5690.581896166667,4485.569818166668
1990-03-30,6849.5851,-2.595820073741717,-3.0198014100710435,407.1181952211609,1096.9058678381891,6417.200888000001,5296.555694555556,5690.581896166667,4485.569818166668
1990-04-30,7003.578600000001,2.248216464965158,4.462228019585002,411.0631788135182,1105.245621820961,6452.151997333334,5327.655415444445,5690.581896166667,4485.569818166668
1990-05-31,7145.317150000001,2.0238018032666893,10.480049778106215,418.3829732532877,1112.7955382062828,6492.137559333334,5362.360480111111,5690.581896166667,4485.569818166668
1990-06-29,7318.01881,2.4169908259425554,14.823393358862646,441.9944274076814,1121.3632706756348,6527.513272666667,5399.783635000001,5690.581896166667,4485.569818166668
1990-07-31,7699.377740000001,5.21123189078001,25.82663446556246,487.9976623502223,1138.0493773473663,6575.057772666667,5440.183177777778,5690.581896166667,4485.569818166668
1990-08-31,9363.91835,14.805471749388134,48.64622154463816,697.2185700952538,1200.048594427592,6684.019033666667,5500.150158444445,5690.581896166667,4485.569818166668
1990-09-28,9195.67645,-1.7967040475101892,34.599370483995465,818.2469117709466,1252.7015919464466,6794.110262,5556.437813222223,5690.581896166667,4485.569818166668
1990-10-31,8994.243040000001,-2.1905230256334174,29.587791035648458,897.2532847086534,1295.9141763483387,6893.554276,5609.394353666668,5690.581896166667,4485.569818166668
1990-11-30,9251.230210000002,2.857240668915706,34.49575045583635,978.7606405965716,1341.6672760869114,7001.484541666667,5666.450443333334,5690.581896166667,4485.569818166668
1990-12-31,9294.47035,0.4673988109523019,34.79264257889347,1044.8553080202555,1385.083499459466,7111.513623333333,5723.725796555556,5690.581896166667,4485.569818166668
1991-01-31,9315.31898,0.2243121900969757,36.155652196530205,1097.127724748057,1425.8705253673436,7222.131653333334,5780.852597777778,5690.581896166667,4485.569818166668
1991-02-28,9171.68529,-1.5419084446638975,30.42548872254709,1131.4779255250266,1456.219860476184,7324.616773000001,5839.041164333334,5690.581896166667,4485.569818166668
1991-03-29,9185.50439,0.1506713277118931,34.10307713382523,1154.2541751759145,1484.990083308489,7429.143133666667,5896.619347666667,5690.581896166667,4485.569818166668
1991-04-30,9707.31422,5.680796697109858,38.60505856248975,1194.6334663570588,1524.6639013991537,7552.060389666668,5959.849793111112,5690.581896166667,4485.569818166668
1991-05-31,9751.61432,0.4563579482028901,36.47559814752239,1229.1241753064355,1562.6924809536413,7672.284284666667,6022.973090888889,5690.581896166667,4485.569818166668
1991-06-28,9601.93373,-1.5349313979021284,31.20947047688718,1261.777533643282,1593.9992124975106,7771.1147156666675,6084.047647222224,5690.581896166667,4485.569818166668
1991-07-31,9684.502100000002,0.8599139748489026,25.782919438889618,1297.4390121650838,1621.467175272748,7863.880648333334,6148.222689666668,5690.581896166667,4485.569818166668
1991-08-30,10051.55152,3.790070116253053,7.343434065718868,1344.455238724322,1653.5508060302984,7967.720101000001,6217.536796000001,5690.581896166667,4485.569818166668
1991-09-30,9712.612260000002,-3.3720093791052785,5.621509334422048,1369.7607820647063,1674.8962545406866,8056.0448516666675,6282.459621333333,5690.581896166667,4485.569818166668
1991-10-31,9788.5281,0.7816212360566288,8.831038437226834,1380.5124288822176,1694.957162136429,8158.8487073333345,6348.370245111111,5690.581896166667,4485.569818166668
1991-11-29,9776.51353,-0.1227413343176775,5.677983447349533,1372.88873359068,1714.379665693632,8269.148557,6412.491890777778,5690.581896166667,4485.569818166668
1991-12-31,9503.9261,-2.788186495763989,2.2535522962854992,1342.4572056266422,1724.1376979682025,8373.503356000001,6474.561102000001,5690.581896166667,4485.569818166668
1992-01-31,9655.009150000002,1.58969091731469,3.646575825576304,1291.9701010501162,1734.4412613207037,8491.369109666668,6538.394486888888,5690.581896166667,4485.569818166668
1992-02-28,9502.10913,-1.5836341284047428,3.6026513072822564,1235.699923630048,1737.4386931289007,8598.123877,6601.745969222222,5690.581896166667,4485.569818166668
1992-03-31,9852.04088,3.6826745011294015,7.256395094924128,1209.5930397680197,1747.0250531420386,8698.795684,6667.67526088889,5690.581896166667,4485.569818166668
1992-04-30,10427.47651,5.84077590632166,7.418759439312761,1202.330544183492,1766.114217966492,8815.023028000001,6740.269329111111,5690.581896166667,4485.569818166668
1992-05-29,10723.10215,2.83506407054952,9.962328268126177,1193.663223703902,1789.1651560806638,8943.177919666667,6816.052562000001,5690.581896166667,4485.569818166668
1992-06-30,11511.321000000002,7.350660648140894,19.88544519979729,1217.8527568910488,1829.2796594672168,9097.042485333332,6900.585659111112,5690.581896166667,4485.569818166668
1992-07-31,11683.974730000002,1.499860267991826,20.64610662844504,1229.4616979107818,1868.8622244685937,9258.452678,6987.389675555555,5690.581896166667,4485.569818166668
1992-08-31,12303.69101,5.303985110553211,22.405889135809744,1276.124802842351,1927.6004825748769,9434.171496666668,7077.270158,5690.581896166667,4485.569818166668
1992-09-30,11904.91386,-3.2411180488512548,22.571698955065656,1256.6916548931763,1968.6201916502591,9602.682455333335,7163.14864688889,5690.581896166667,4485.569818166668
1992-10-30,11171.87906,-6.157413725293425,14.132369503030784,1187.968754058996,1987.9676140744657,9741.625804,7240.498040444445,5690.581896166667,4485.569818166668
1992-11-30,11435.785210000002,2.362236008666563,16.972018449198643,1120.9998100777225,2009.8096017327723,9884.641406,7320.900352333335,5690.581896166667,4485.569818166668
1992-12-31,11724.58306,2.5253871482953327,23.365680000394786,1060.1423149175205,2035.813959205556,10031.526881000002,7403.912641666668,5690.581896166667,4485.569818166668
1993-01-29,12038.12274,2.6742075039724256,24.682665267075365,1026.4294853162328,2066.325206410029,10176.151714333337,7489.956075777778,5690.581896166667,4485.569818166668
1993-02-26,12135.50795,0.8089733931388787,27.713834728395724,1074.411852225644,2096.077181144324,10268.538034333336,7576.50750088889,5747.707790333334,4520.830244000001
1993-03-31,11979.918860000002,-1.2820978787294934,21.5983470421816,1098.5234004060717,2124.1396950305016,10361.346114666669,7657.370339222222,5803.094279,4558.251835666667
1993-04-30,12051.71272,0.5992850272109385,15.57650317833228,1109.0943896816752,2158.423338098872,10463.261770666668,7732.796018111111,5859.0764465,4604.185324166668
1993-05-31,11834.385,-1.8032932334948737,10.363445525882645,1112.0213971181029,2187.04632404183,10549.366930333335,7803.943163222223,5913.928922944445,4635.438007388891
1993-06-30,11964.96043,1.103356279181389,3.940811224011554,1114.985361408882,2212.48890936087,10638.383266333334,7879.239296444444,5968.626241000001,4669.757025333333
1993-07-30,12093.22858,1.0720315436931085,3.5026937275822068,1116.667271335149,2236.5604806077345,10730.980253,7956.861292888889,6023.317034111111,4707.663218888889
1993-08-31,12092.62253,-0.005011482219086,-1.7154891148392082,1103.2819558361805,2260.207309584345,10828.344827666668,8032.47523588889,6077.666579611112,4750.678248055556
1993-09-30,11931.711700000002,-1.3306528803061823,0.2250989827825789,1075.8606244361292,2276.9390181023155,10919.885071333334,8107.1211992222225,6130.565912722222,4789.3191586111125
1993-10-29,12283.580080000002,2.949018454745267,9.950886632673583,1078.551139062167,2298.3705279321366,11005.7606,8185.277806777779,6182.891199555555,4822.869400444446
1993-11-30,12227.11599,-0.4596712817620307,6.919776521405985,1073.9784246324152,2320.364832258126,11088.277322333335,8259.169687000001,6233.019787277778,4855.257535055557
1993-12-31,12065.82709,-1.3191082846675362,2.9105003414935826,1050.344562482853,2339.978718147032,11170.407101,8328.50653111111,6282.366319444444,4888.040781555556
1994-01-31,11904.4638,-1.337357885177526,-1.1102972023692923,1019.8062448139218,2353.788616610984,11244.405824333337,8396.781997555556,6327.770198111112,4916.635626222223
1994-02-28,11875.3838,-0.2442781169194718,-2.143496185505789,1000.422178815402,2366.058859347275,11305.200233666666,8463.851317666667,6363.977780888889,4941.222452777777
1994-03-31,11817.5531,-0.4869796292394368,-1.3553160242355975,957.7806244853932,2377.4738526905003,11375.364928333334,8528.450318333333,6400.2600821666665,4975.104846166668
1994-04-29,12074.745,2.176354934254543,0.1911120895022433,917.2639811494614,2390.422537952781,11451.572158333332,8596.537265333334,6442.278385055557,5009.293773277776
1994-05-31,12278.6924,1.6890410522126809,3.754376758910571,872.361696805524,2405.7119616169434,11534.978120666668,8665.990197111112,6487.357559555557,5047.62056111111
1994-06-30,12101.2059,-1.4454837226804296,1.1387038912254788,788.7137604185615,2416.0406953486536,11621.554114,8733.46915988889,6532.067899166667,5089.486214833333
1994-07-29,12166.8886,0.54277813750776,0.6091013620781016,701.2251628353437,2428.3353794183304,11705.283429,8799.061386444446,6573.488830388889,5131.794598611112
1994-08-31,12118.522,-0.3975264473120909,0.2141757913616038,567.7659503032299,2437.3440045400084,11792.497191333334,8864.767118222222,6612.967112055557,5179.530079277777
1994-09-30,12110.8013,-0.0637099144598751,1.5009548043303678,436.058650105522,2438.164204753916,11867.789205333334,8935.494115444444,6653.210216166668,5214.578989166666
1994-10-31,12720.6802,5.035826159578738,3.5584098215118987,371.0143068131478,2446.2410194652784,11944.229328333337,9013.165559111112,6694.92996338889,5249.299364944444
1994-11-30,13245.2838,4.124021606957773,8.327129724071568,370.5281103705111,2464.105904592584,12028.302050000002,9094.451746333334,6740.1131940000005,5288.188856000002
1994-12-30,13363.8306,0.8950114002087339,10.757683665761842,430.85381863227866,2481.974754185622,12090.05237,9176.591692,6787.502978166666,5302.549391833335
1995-01-31,13534.581,1.2777055105742008,13.693327371872057,497.9620942562758,2503.6581566187688,12151.739245666668,9257.928339000002,6836.555192944445,5315.184052722223
1995-02-28,14294.581,5.6152458653873305,20.37152853956603,633.2069767258498,2536.9721942333717,12218.102245333335,9348.469494111112,6891.358656388888,5326.743588944447
1995-03-31,14788.7011,3.456695232969764,25.14182060243928,784.7746231391828,2577.3710848174514,12314.228486666663,9444.703943333336,6950.683451722223,5363.545034944442
1995-04-28,13584.9414,-8.139725672053789,12.50706660886005,787.3114114238833,2586.7638976918124,12394.663898,9529.480566444445,7003.41611488889,5391.247783111111
1995-05-31,13425.6724,-1.1723937211830735,9.341222685894458,787.5641259814452,2590.487035243784,12460.993471000002,9612.590812111112,7055.182042777779,5405.811428222222
1995-06-30,13662.1664,1.7615058147851137,12.89921444936326,804.3595752388237,2600.28843626576,12525.579582333334,9694.873245333332,7108.671592944445,5416.907989388888
1995-07-31,13450.0535,-1.5525568477924525,10.546368444599707,816.0760127222833,2604.217889993683,12572.643940999998,9774.617809333336,7161.348477500001,5411.295463499998
1995-08-31,13582.6094,0.9855418047221898,12.081402336027436,831.959892750269,2604.948844491175,12620.880656,9857.812574666666,7216.629054222222,5404.251601777777
1995-09-29,13791.0401,1.5345409255455689,13.87388628034052,849.3742739485747,2602.914215930871,12681.251364,9945.569246888888,7272.662434222223,5408.588929777777
1995-10-31,13670.9014,-0.8711358906134947,7.469893001476446,859.3774601260542,2598.04196593713,12735.22432,10030.680122222224,7326.172561277779,5409.051758722222
1995-11-30,13586.4374,-0.6178378259680817,2.575660930723145,855.5717639926241,2589.089387573165,12793.626066666668,10114.825846222222,7379.438326666667,5414.18774
1995-12-29,13495.448,-0.6697075717582934,0.9848777939462928,850.0684719997869,2575.642041116348,12844.642319,10198.179736222222,7433.486524833333,5411.155794166668
1996-01-31,13224.574,-2.007150855607009,-2.290480953935692,840.6265424439721,2555.775068051385,12882.353833,10278.48857977778,7486.126875166666,5396.226957833335
1996-02-29,12735.5441,-3.697887735362981,-10.906488969491312,827.8979577976003,2529.401265753169,12903.784552,10352.248717555556,7537.396668944444,5366.387883055557
1996-03-29,12433.4994,-2.371667025989088,-15.925683290738768,812.5075127922494,2496.688786081558,12920.510808666666,10423.179671222222,7587.358060333335,5333.152748333331
1996-04-30,12615.8374,1.4665058816828225,-7.133663454742612,805.762662795649,2462.5556082912603,12931.586052666667,10496.469014111111,7640.420112055555,5291.165940611112
1996-05-31,12333.7573,-2.2359205422225914,-8.133038461447939,802.7773484267473,2425.8113591109345,12935.140763,10565.234123333334,7690.751206444445,5244.389556555554
1996-06-28,12310.7,-0.1869446547322462,-9.892035863360585,794.8392574348554,2396.120516731967,12943.303193333331,10628.275003333334,7741.883109444445,5201.420083888888
1996-07-31,12198.1244,-0.914453280479588,-9.307986023996106,783.3293997511628,2368.444396280768,12953.09188,10687.126117555556,7793.150599222223,5159.941280777777
1996-08-30,11578.3589,-5.080826196525767,-14.756004836596423,799.1383026149483,2336.1707702713484,12943.19105,10738.70379488889,7839.559468333334,5103.631581666666
1996-09-30,11634.173,0.482055362785494,-15.639626049669742,808.6895592336608,2304.837795657826,12937.07838,10789.496053333334,7884.923835777779,5052.1545442222205
1996-10-31,11757.6406,1.0612494760048774,-13.9951327569373,822.3072685166666,2265.417462028249,12926.508233333334,10845.643033000002,7926.779666444445,4999.728566888889
1996-11-29,11768.3374,0.0909774364084459,-13.381727280471631,841.2326817989042,2218.739209490344,12909.4964,10904.54102588889,7969.414766277779,4940.081633722221
1996-12-31,11389.3068,-3.2207659171974434,-15.606308141826783,874.2139299875214,2166.0108235805064,12885.76643,10960.274633333334,8010.188262000001,4875.578167999999
1997-01-31,11323.2952,-0.5795927808354362,-14.376862347324003,910.9309223864932,2103.8913061970466,12857.64665,11018.099729555555,8049.226433333334,4808.420216666666
1997-02-28,11340.1882,0.1491880208157159,-10.95639015532912,943.2197364298912,2043.0804974194132,12831.70219,11074.107752777778,8085.925368888889,4745.776821111111
1997-03-31,11575.8172,2.077822659063089,-6.898156121678833,962.1858988279664,1992.985038173287,12813.869386666667,11126.818092,8123.123512388889,4690.745874277778
1997-04-30,11692.7529,1.010172309908275,-7.316870618513205,983.6814422367128,1943.159908229288,12779.605143333332,11179.619166555556,8164.841054277777,4614.764089055555
1997-05-30,12222.685,4.53214144292744,-0.9005552590207078,984.7053244757562,1891.207041742028,12745.518516666663,11238.999495444445,8208.806163944446,4536.712352722219
1997-06-30,12081.6494,-1.1538839461214925,-1.8605814454092815,984.7685787333786,1835.564104499589,12702.779143333331,11296.624666222222,8251.676558500001,4451.10258483333
1997-07-31,12345.3,2.182240116982692,1.2065428681806043,974.008003851234,1776.1966728691043,12663.136443333333,11357.776122333336,8297.187862944445,4365.948580388887
1997-08-29,12449.434,0.8435112957967839,7.523303669572723,924.4313809880867,1718.8258104811173,12601.631543333331,11417.968428444448,8342.711903833335,4258.919639499996
1997-09-30,12148.8657,-2.414312971979282,4.423973238149359,829.8745355608708,1649.9584299887722,12513.637030000002,11476.849324,8386.702509277779,4126.934520722223
1997-10-31,12285.0048,1.1205910359186833,4.485289336025455,805.5906465190781,1581.5769686154947,12470.30581,11535.531837333334,8431.593626388889,4038.712183611111
1997-11-28,12525.8572,1.9605397305176409,6.436931354466435,785.2889678002807,1514.0110366164963,12440.31197,11595.315615666666,8478.838047888888,3961.473922111112
1997-12-31,12465.2802,-0.4836156043675932,9.447224654620756,750.715246780743,1446.3266434328957,12400.415763333333,11652.507408888889,8526.145521944445,3874.270241388888
1998-01-30,12413.6114,-0.4145017133269091,9.62896560358153,724.1226735254005,1385.643562724416,12365.867693333334,11704.88778288889,8572.535480333334,3793.332213
1998-02-27,12205.4063,-1.6772323000218914,7.629662618826738,687.0305990060313,1363.9062728166296,12319.960923333334,11736.459871222223,8618.305014833333,3701.655908500001
1998-03-31,12209.0691,0.0300096523619952,5.470472529576576,628.4387401297142,1337.5655935815553,12267.228556666669,11769.942011777775,8663.1899125,3604.038644166667
1998-04-30,12136.3685,-0.5954639080550383,3.793936327859981,569.980523423814,1304.9100745762096,12216.07746,11804.85451688889,8707.12443527778,3508.953024722219
1998-05-29,12079.2023,-0.4710321707848575,-1.1739049153275172,508.0924198028108,1276.4669739096933,12165.83629,11836.276429,8751.363436166666,3414.472853833333
1998-06-30,11823.3953,-2.117747460856756,-2.137573202546339,445.0023568056529,1247.388613188978,12110.1012,11864.375595111112,8794.050695833334,3316.0505041666675
1998-07-31,11273.3648,-4.652052020962206,-8.682941686309764,418.2870143862715,1219.1868634708003,12045.060893333331,11886.13165977778,8833.492128777778,3211.5687645555554
1998-08-31,11083.1631,-1.6871777270970556,-10.97456237769524,432.77074335750586,1187.609346059102,11989.981526666666,11907.37030211111,8873.205733222223,3116.7757934444435
1998-09-30,11153.5432,0.6350181745498285,-8.19271958862794,450.2771693322306,1154.588726311765,11947.316320000002,11929.237400000002,8912.928373833334,3034.3879461666675
1998-10-30,11526.178,3.340954469069524,-6.176853915433556,438.2801344230991,1130.935985301003,11910.99434,11949.446997555557,8954.648395333334,2956.3459446666675
1998-11-30,13499.4019,14.805471749388134,7.772280048027369,520.9280165994284,1118.0252860829964,11949.849160000002,11991.08908177778,9007.031086333334,2942.8180736666677
1998-12-31,12723.1106,-5.7505606970631895,2.0683883223098443,536.0025882903275,1091.168936575286,11963.59618,12025.76882477778,9054.908236,2908.687943999997
1999-01-29,12203.94,-4.080532004492676,-1.6890443340283667,536.0913780647769,1062.3670055576852,11963.790033333333,12053.762579222222,9100.992634444445,2862.797398888888
1999-02-26,12199.2,-0.0388399156338037,-0.0508487783810962,532.6717814198246,1040.789238914747,11984.484736666667,12077.625340111112,9147.581068055557,2836.903668611112
1999-03-31,12140.07,-0.4847039150108312,-0.565146281300033,529.1957130001565,1009.804180719678,12001.34797,12104.597092777778,9193.528357055557,2807.819612944446
1999-04-30,12077.21,-0.5177894361399926,-0.4874481192623792,527.3339774393271,979.1768658201846,12012.000283333333,12130.026891666666,9239.198568388889,2772.801714944444
1999-05-31,11827.38,-2.0686069050716127,-2.084759355342547,526.5027568597759,947.129957077279,12013.96837,12152.814296888888,9282.653093833334,2731.315276166666
1999-06-30,11273.51,-4.682947533604221,-4.650823947330929,531.6395912263156,909.1277618733156,12010.108476666666,12172.476340222222,9323.518721111112,2686.589755555555
1999-07-30,11085.56,-1.6671826254644806,-1.665916106963916,543.8614322868171,876.5399933632502,12002.18397,12188.371349666666,9363.382918277775,2638.801051722223
1999-08-31,11156.43,0.6393001345895044,0.6610648904011862,552.5398496290156,835.9827671057755,11996.058696666669,12206.752692666663,9404.249330944443,2591.8093657222234
1999-09-30,11532.12,3.367475079393678,3.3942290195280838,553.7421542366728,800.830174799151,11994.602123333334,12225.420238444443,9446.547749666666,2548.054373666668
1999-10-29,13505.63,14.805471749388134,17.17353315209951,615.1765190772162,788.821731995446,12055.03136,12259.621943888887,9499.9456365,2555.0857235000003
1999-11-30,12729.83,-5.744271092870157,-5.700785158489142,626.800705249439,773.1069237892259,12071.936193333331,12281.91892,9548.985741,2522.9504523333326
1999-12-31,12314.06,-3.2661080312934354,-3.2150203897465146,628.3592125731035,768.7348872820065,12079.683213333334,12290.838242222224,9595.711950666668,2483.971262666666
2000-01-31,12389.37,0.6115773351762277,1.5194273324844243,629.0527248990871,766.0693677835045,12081.152213333333,12298.675967444444,9643.0328215,2438.11939183333
2000-02-29,13082.08,5.5911640382037,7.237195881697156,652.0100534643748,770.5076920316303,12102.240413333337,12307.324734,9692.297446,2409.9429673333343
2000-03-31,12485.52,-4.560131110649069,2.845535487027684,655.7266997542716,769.5305781769493,12113.462223333334,12313.775913333337,9738.462280111113,2374.999943222221
2000-04-28,12208.01,-2.222654723231388,1.0830315942175428,655.1825872957359,759.9461108602301,12110.89573,12325.288479333334,9782.89325988889,2328.0024701111106
2000-05-31,12104.62,-0.8469029759968993,2.3440525289624814,650.4797733013431,754.3999639796091,12096.85449,12332.719977,9826.810164666667,2270.0443253333324
2000-06-30,12769.17,5.490052558444614,13.267030410227164,658.728829918208,752.9727772731812,12106.98415,12344.326498555558,9874.119570111112,2232.8645798888883
2000-07-31,12609.2,-1.2527830704736398,13.744366545307596,662.8234225721436,752.7696117612527,12113.50377,12350.671801444443,9920.31393861111,2193.1898313888905
2000-08-31,12542.78,-0.5267582400152238,12.426466172422534,667.2834730467375,752.6857748807074,12124.74956,12355.197046444446,9965.852273666667,2158.897286333333
2000-09-29,12556.56,0.109864001441462,8.883362295917818,671.7982877267686,751.9092675411945,12136.33259,12361.604170222225,10009.487254722222,2126.845335277778
2000-10-31,12508.65,-0.3815535465127362,-7.381958486942109,675.228587374985,751.3357506354286,12148.741973333334,12366.681251111111,10049.73863461111,2099.003338722223
2000-11-30,12441.18,-0.5393867443728939,-2.2675086784348264,677.174463058563,749.2250765005442,12160.807896666667,12373.423417777778,10088.6832905,2072.124606166668
2000-12-29,12690.05,2.0003729549769256,3.0533390287200035,680.7603747498698,748.6817614767158,12189.696386666668,12381.479968555555,10130.3596325,2059.3367541666667
2001-01-31,12352.21,-2.6622432535726825,-0.299934540658664,658.8274889581844,748.0588546190744,12225.657893333331,12384.357539888888,10170.609416388888,2055.0484769444447
2001-02-28,12181.79,-1.379672139641397,-6.881856707801815,622.6736977741729,747.7271057601096,12262.27879,12385.348289555552,10208.911762722222,2053.367027277778
2001-03-30,12261.31,0.652777629560175,-1.795760208625674,586.4491306885445,746.2860906008754,12299.204349999998,12389.01049288889,10248.065846055557,2051.138503944443
2001-04-30,12174.42,-0.7086518487828708,-0.2751472189161053,568.6568883549845,746.54802438671,12320.812416666666,12387.797603111112,10286.537704944443,2034.274711722221
