date,interest_rate
1949-03-16,9.0
1951-11-15,9.0
1957-05-16,9.0
1960-03-06,9.0
1960-05-06,9.0
1960-11-11,9.0
1962-09-16,9.0
1963-01-03,9.0
1964-09-16,9.0
1964-09-26,9.0
1965-02-17,9.0
1968-03-02,9.0
1970-02-05,9.0
1970-04-24,9.0
1970-08-28,9.0
1971-01-09,9.0
1972-08-04,9.0
1972-11-17,9.0
1973-05-31,9.0
1973-06-29,9.0
1973-09-08,9.0
1973-09-22,9.0
1973-12-08,9.0
1974-07-01,9.0
1974-07-23,9.0
1974-12-14,9.0
1974-12-28,9.0
1976-09-04,9.0
1976-11-13,9.0
1978-12-01,9.0
1981-07-12,9.0
1981-07-31,9.0
1981-08-21,9.0
1981-09-25,9.0
1981-10-30,9.0
1981-11-27,9.0
1981-12-25,9.0
1982-01-29,9.0
1982-04-09,9.0
1982-06-11,9.0
1983-05-27,9.0
1983-07-29,9.0
1983-08-27,9.0
1984-02-04,9.0
1984-07-28,9.0
1984-09-01,9.0
1985-06-08,9.0
1985-07-06,9.0
1987-02-28,9.0
1987-04-25,9.0
1987-10-24,9.0
1988-01-02,9.0
1988-07-02,9.0
1988-07-30,9.0
1989-07-01,9.0
1990-09-22,9.0
1991-07-04,9.0
1991-10-09,9.0
1993-01-09,9.0
1993-02-06,9.0
1993-03-06,9.0
1993-04-17,9.0
1993-05-15,9.0
1993-08-21,9.0
1993-09-18,9.0
1993-10-16,9.0
1994-06-11,9.0
1994-07-09,9.0
1994-08-06,9.0
1994-08-20,9.0
1994-09-17,9.0
1994-10-29,9.0
1995-11-11,9.0
1995-12-09,9.0
1996-04-27,9.0
1996-05-11,9.0
1996-07-06,9.0
1996-10-26,9.0
1996-11-09,9.0
1997-01-04,9.0
1997-01-18,9.0
1997-04-16,9.0
1997-06-26,9.0
1997-10-22,9.0
1997-10-25,9.0
1997-11-22,9.0
1997-12-06,9.0
1998-01-17,9.0
1998-03-19,9.0
1998-03-28,9.0
1998-04-03,9.0
1998-04-11,9.0
1998-04-29,9.0
1998-08-29,9.0
1999-03-02,9.0
1999-03-13,9.0
1999-05-08,9.0
1999-11-06,9.0
1999-11-20,9.0
2000-04-02,9.0
2000-04-08,9.0
2000-04-22,9.0
2000-07-22,9.0
2000-07-29,9.0
2000-08-12,9.0
2001-02-17,9.0
2001-02-24,9.0
2001-03-02,9.0
2001-03-10,9.0
2001-04-27,9.0
2001-04-30,8.75
2001-05-19,8.666666666666666
2001-05-28,8.583333333333334
2001-06-07,8.5
2001-10-23,8.4
2001-11-03,8.3
2001-12-29,8.2
2002-03-05,8.1
2002-03-28,8.0
2002-06-01,7.875
2002-06-27,7.75
2002-10-29,7.625
2002-11-12,7.5
2002-11-16,7.366666666666666
2003-03-03,7.233333333333333
2003-03-07,7.1
2003-03-19,7.0
2003-04-29,6.75
2003-06-14,6.5
2003-08-25,6.25
2004-03-31,6.0
2004-09-18,6.05
2004-10-02,6.1
2004-10-27,6.15
2005-04-29,6.2
2005-10-26,6.25
2006-01-24,6.5
2006-06-08,6.75
2006-07-25,7.0
2006-10-31,7.25
2006-12-23,7.333333333333333
2007-01-06,7.416666666666667
2007-01-31,7.5
2007-02-17,7.583333333333333
2007-03-03,7.666666666666667
2007-03-31,7.75
2007-04-14,7.78125
2007-04-28,7.8125
2007-08-04,7.84375
2007-11-10,7.875
2008-04-26,7.90625
2008-05-10,7.9375
2008-05-24,7.96875
2008-06-12,8.0
2008-06-25,8.5
2008-07-05,8.666666666666666
2008-07-19,8.833333333333334
2008-07-30,9.0
2008-08-30,8.666666666666666
2008-10-11,8.333333333333334
2008-10-20,8.0
2008-10-25,7.75
2008-11-03,7.5
2008-11-08,7.0
2008-12-08,6.5
2009-01-05,5.5
2009-01-17,5.25
2009-03-05,5.0
2009-04-21,4.75
2009-11-07,4.8125
2010-02-13,4.875
2010-02-27,4.9375
2010-03-19,5.0
2010-04-20,5.25
2010-04-24,5.375
2010-07-02,5.5
2010-07-27,5.75
2010-09-16,6.0
2010-11-02,6.25
2010-12-18,6.375
2011-01-25,6.5
2011-03-17,6.75
2011-05-03,7.25
2011-06-16,7.5
2011-07-26,8.0
2011-09-16,8.25
2011-10-25,8.5
2012-01-28,8.375
2012-02-13,8.25
2012-03-10,8.125
2012-04-17,8.0
2012-08-11,7.9375
2012-09-22,7.875
2012-11-03,7.8125
2013-01-29,7.75
2013-02-09,7.625
2013-03-19,7.5
2013-05-03,7.25
2013-07-15,7.375
2013-09-20,7.5
2013-10-07,7.625
2013-10-29,7.75
2014-01-28,8.0
2014-06-14,7.916666666666667
2014-08-09,7.833333333333333
2015-01-15,7.75
2015-02-07,7.625
2015-03-04,7.5
2015-06-02,7.25
2015-09-29,6.75
2016-04-02,6.625
2016-04-05,6.5
2016-07-09,6.416666666666667
2016-10-01,6.333333333333333
2016-10-04,6.25
2017-01-07,6.1875
2017-04-06,6.125
2017-06-24,6.0625
2017-08-02,6.0
2017-10-14,6.125
2018-06-06,6.25
2018-08-01,6.5
2019-01-05,6.375
2019-02-07,6.25
2019-04-04,6.0
2019-04-13,5.875
2019-06-06,5.75
2019-07-06,5.575
2019-08-07,5.4
2019-10-04,5.15
2019-10-12,4.9
2020-01-04,4.65
2020-03-27,4.4
2020-03-28,4.4
2020-04-11,4.4
2020-04-17,4.4
2020-05-22,4.0
2021-03-27,4.1
2021-05-22,4.2
2022-04-08,4.300000000000001
2022-05-04,4.4
2022-05-21,4.65
2022-06-08,4.9
2022-08-05,5.4
2022-09-30,5.9
2022-12-07,6.25
2023-02-08,6.5
2024-12-14,6.416666666666667
2024-12-28,6.333333333333333
2025-02-07,6.25
2025-04-09,6.0
