date,oil_price,oil_price_mom,oil_price_yoy,oil_volatility_1m,oil_volatility_3m,oil_price_30d_avg,oil_price_90d_avg,oil_price_180d_avg,oil_momentum
2014-10-01,86.8276383809524,-10.4492061979792,-19.134961925808135,5.422254468151937,21.10354837336423,105.25937603686272,92.83356350986148,,0.13385043143023667
2014-11-01,77.58145135,-10.648898442204736,-27.191034044208763,7.3810824981251875,20.968568607706597,104.24363085964052,92.96563033319481,,0.12131365630528856
2014-12-01,61.2110982380952,-21.10085958311323,-43.69758282096885,10.667359762031529,21.072662857035837,103.13374737985775,92.88909530568158,,0.11028907150471046
2015-01-01,46.5866174285714,-23.891877830125484,-55.756096623175445,14.848010792462558,21.5273118229983,101.34202996081011,92.6003348124637,,0.094402414052285
2015-02-01,56.4303821666666,21.130026779016696,-46.858169672793196,16.854802970701414,21.72182245453078,99.55409993303235,92.46086865219432,,0.07671603548870287
2015-03-01,55.1767760909091,-2.2215091013471855,-47.59805760180886,18.52470968264791,21.997611151581758,97.66762981939597,92.24309278375998,65.85509668479875,0.05880697266246715
2015-04-01,59.0703075999999,7.056467928963128,-44.03854130759267,19.65992963149739,22.23361634166113,95.97702060303233,92.01801659767304,66.05820950479877,0.043024226686705136
2015-05-01,63.821381,8.04308220666876,-40.271919600684654,20.37300306753492,22.42970822785082,94.50870839827044,91.73706512465716,66.26499495479877,0.030212905436281634
2015-06-01,61.7454641904761,-3.2526980409964823,-43.380792533625346,21.072863645344142,22.648385601938056,92.9908583098828,91.44622289344022,66.44974753363475,0.016891188805496116
2015-07-01,56.3000302272727,-8.81916434607245,-47.034744952609266,21.857965943040178,22.948836355319994,91.21581809018586,91.07713929495536,66.61108103489737,0.0015226520760758255
2015-08-01,47.3274333333333,-15.93710848416724,-53.551369233384015,22.877991829977244,23.406898170682613,89.03754673833403,90.57661925012107,66.71662872639568,-0.016991940354243007
2015-09-01,46.1048685999999,-2.5832052305112874,-52.44915492054216,23.923241074765798,23.849479929945915,87.02605335833404,89.98045312900996,66.79865577417347,-0.03283379520705498
2015-10-01,46.6752607272727,1.2371624615644228,-46.24377491129371,24.853624888532096,24.220860992569943,85.19606858098918,89.32439876840388,66.88851833376943,-0.04621727371620432
2015-11-01,42.50400515,-8.936759028826181,-45.21370197336479,25.84350138329825,24.480701056484524,83.2429670947611,88.45323258732202,66.95283713131992,-0.05890418405474651
2015-12-01,35.6808883809523,-16.052879593272163,-41.70846560837227,27.01780167355901,24.705507784306597,81.06195909079284,87.40840517912098,67.02189762232523,-0.07260681710554873
2016-01-01,28.0787982,-21.305776077622983,-39.72775927968667,28.29235095489528,25.01471121705596,78.50259399456098,86.24848906733354,67.0444465012141,-0.08980905238496861
2016-02-01,30.5255918947368,8.714025711886752,-45.90575019573719,29.01574434044732,25.528413687376933,75.9049570928066,85.33150247462956,67.07003312285153,-0.11046969886210112
2016-03-01,36.4213091428571,19.314014511007183,-33.99159624177851,29.16674647782508,26.012346351687174,73.47014368328281,84.66048489187344,67.1400403958674,-0.13217903515297236
2016-04-01,39.8790945714285,9.493852664682546,-32.488764335758134,29.064342173249262,26.38853275953655,71.22032947960315,84.33556897970412,67.22370203237533,-0.15551255133237118
2016-05-01,45.00680585,12.858143680737587,-29.480050188823093,28.653516012223392,26.47969390889706,69.16872952380952,84.27000420025968,67.3240176204309,-0.1792010670910068
2016-06-01,46.9631119318181,4.3466894503425335,-23.940790554357992,27.923221665280327,26.370265003357716,67.11021926320345,84.34057840783544,67.43697935338544,-0.20429500804835898
2016-07-01,43.519136675,-7.333362537427512,-22.701397318400407,27.280620994368984,26.378338135970054,65.05102386665585,84.33539039720678,67.54547455713544,-0.22866280027547758
2016-08-01,44.3849789285714,1.9895667049590005,-6.2172279321335955,26.385882017371767,26.35816160920291,62.99091467260826,84.34836762974646,67.65311332896084,-0.2532052908348903
2016-09-01,44.4808601666666,0.2160218173123507,-3.5224228647585787,25.339018999579977,26.383824610907148,60.963767082925756,84.33124649775992,67.76250699655344,-0.277091592799531
2016-10-01,49.2526210833333,10.727672303969072,5.521898144544557,23.97051833186611,26.396844185908378,59.087009809036864,84.32143560007474,67.92474378034973,-0.2992646604206476
2016-11-01,44.4561943181818,-9.738419315869818,4.5929534435457775,22.334183156040613,26.586548996497697,57.007108738161456,84.1709115323138,68.07038930433963,-0.3227219748442901
2016-12-01,52.7356491249999,18.623849687988137,47.798027229479054,20.0596579704827,26.746351390895846,55.129833102645584,83.98891567663198,68.2620317994785,-0.34360584776564485
2017-01-01,54.07752825,2.5445389357385606,92.59203283849946,17.578914044154118,26.856637281294585,53.38921217158498,83.869503659603,68.4573514008674,-0.36342520413292145
2017-02-01,54.8626847,1.4519089082071668,79.72684981567674,15.014309289100884,27.001995086652972,51.821568724918315,83.67932024398895,68.6536441667446,-0.3807123603081506
2017-03-01,51.4696296521739,-6.184631806445484,41.3173520212907,12.361238512685212,27.163640483372962,50.3052532451423,83.49896446234645,68.81008655370111,-0.3975344057371242
2017-04-01,52.4906910555555,1.9838133871990626,31.62458079768595,10.276852072057748,27.338446186673398,49.160688334295735,83.27036893367081,68.96264925022189,-0.4096256692046749
2017-05-01,50.567623025,-3.6636363360508017,12.355502840022137,8.774398032771773,27.548664539978216,48.260227390129074,82.97233289783748,69.10472012693081,-0.41835759337331
2017-06-01,46.555774,-7.933631808275021,-0.8673571981547501,8.42969420159978,27.80318868612433,47.77171658219256,82.65610569095917,69.2297421283197,-0.4220424954351826
2017-07-01,47.8576328809523,2.7963424707584172,9.969168824170627,8.426726074910809,28.037639053819703,47.8140837639386,82.33664798685862,69.3557110791076,-0.4192855194740259
2017-08-01,50.6335708809523,5.800408070548002,14.07816811727396,8.287652774149736,28.222272824098678,47.620856721081445,82.08041791022724,69.49336526076947,-0.41982682430826324
2017-09-01,54.52330775,7.682130257399988,22.577008505917085,8.267944216182947,28.368554525299313,47.599074443051144,81.8193624407828,69.64352117684089,-0.41824192925603365
2017-10-01,56.0595180952381,2.817529619226189,13.820375164172116,8.141201936520247,28.496932849472117,47.49871479289242,81.50800454184099,69.8055068268869,-0.41725091836213923
2017-11-01,61.3159045454545,9.376438879275529,37.92432187650705,7.9792229196423055,28.571097486110222,47.415198911074235,81.34305428370408,70.01458123044631,-0.4170959115242714
2017-12-01,62.2900801578947,1.5887812789551647,18.11759443834251,8.013496494348042,28.63242733319873,47.43335277665486,81.20926528545846,70.21002555804307,-0.41591205621769867
2018-01-01,67.0601533863636,7.657837678772572,24.00743073230902,8.6403257588711,28.660071708950436,47.79202354862455,81.13723307560998,70.41817891018954,-0.4109729684263669
2018-02-01,63.5373357631578,-5.2532203481689965,15.811568665646792,9.104644442176308,28.713367502884886,48.33235362961871,81.00845915075617,70.59722866134288,-0.4033665849677187
2018-03-01,63.7954132142857,0.40618236195788526,23.947682634221557,9.518864461891367,28.76623371675003,48.922038450094895,80.87181929758157,70.79150851650161,-0.3950669234968245
2018-04-01,69.2190984375,8.50168523087451,31.869283954062166,10.200805330014893,28.79242258922385,49.673499707102465,80.73970023260141,71.04153355411736,-0.3847698274331084
2018-05-01,75.25204525,8.715725787655737,48.814677749033855,11.11809489321945,28.795710443291757,50.76510104376914,80.63965964093474,71.32077336690976,-0.37046980022222853
2018-06-01,73.825793025,-1.8953002808916986,58.574945021857005,11.507883213438953,28.787941676206753,52.0365978652374,80.46246864809083,71.58410596704864,-0.3532811167797536
2018-07-01,73.4682748636363,-0.4842727002507541,53.51422634377143,11.229850972912848,28.76150117497904,53.549580420691946,80.23580005768679,71.83971610517996,-0.33259741434382617
2018-08-01,72.5347376,-1.270667189843544,43.254240888008624,10.87338345980993,28.681809415068653,54.949885277534044,79.9126193705263,72.08344465401593,-0.31237537061886267
2018-09-01,77.8833896374999,7.37391795224458,42.8442125973179,11.070335611640877,28.49381923581526,56.33195462735547,79.54782959355167,72.37021227321416,-0.2918479999368597
2018-10-01,80.08267025,2.8238121411207517,42.852940893907764,11.437295151961875,28.187733535606526,57.67207381664119,79.11946156546524,72.65706075061316,-0.2710760074002526
2018-11-01,65.3992193690476,-18.33536623480959,6.659470905409326,11.263272588704623,28.020121756353486,58.351820933942776,78.61498018418568,72.86357705704938,-0.2577518839637013
2018-12-01,57.7726383529411,-11.661578058095346,-7.252265197769303,11.057398631678073,27.903480932067147,58.712138481313545,78.03474208002645,73.0236105439308,-0.24761539647170383
2019-01-01,59.2680025795454,2.5883606309770935,-11.619643578689898,10.678579900842527,27.72795770410772,59.237100678131725,77.44297417218012,73.18621314598091,-0.2350874780915697
2019-02-01,64.534530625,8.885955011536328,1.5694628203476446,10.340535827377375,27.581050941357713,59.90875240134601,76.97185384579123,73.38003127664612,-0.22167975164831266
2019-03-01,66.74,3.417502775088943,4.615671624891848,9.987930986139855,27.391499331260704,60.65072372912379,76.50462443670034,73.57186281650118,-0.20722800516057704
2019-04-01,71.0009224999999,6.3843609529516065,2.5741798184626408,9.921150829476113,27.2145865493525,61.37566710967935,76.1145416922559,73.78650569282394,-0.1936407190385293
2019-05-01,70.0137243421052,-1.3904018752639358,-6.961034601109118,9.506843889607293,26.98602734441482,62.227584777143456,75.67451924843802,73.97503276555787,-0.17769434949627538
2019-06-01,62.3744249999999,-10.91114551309641,-15.51133764472027,9.336340186839086,26.810815960273025,62.548877306310125,75.1765252151047,74.13178208434093,-0.16797328517995125
2019-07-01,63.6270103260869,2.008171339594722,-13.395257416640938,9.199342286880256,26.571605806745396,62.86719337551302,74.65606661054075,74.28330224271818,-0.1579091126850668
2019-08-01,59.3498171052631,-6.722291679120696,-18.17738773309756,9.100658726203179,26.2197057305506,63.01676445568845,74.00810683234528,74.38792789330297,-0.14851538361271865
2019-09-01,61.7232732142857,3.999095910966366,-20.749118006329436,8.840872776683268,25.71080571291422,63.35855257442552,73.32047033270602,74.51333787075609,-0.13586816496234067
2019-10-01,59.7034204545454,-3.2724329974010646,-25.447765080553875,8.630709751169741,25.30416423471666,63.59897688772518,72.67301375296121,74.6040487251332,-0.12486116092668986
2019-11-01,62.5325726190476,4.738676851280488,-4.383304231543683,8.276960976943629,25.042608307356936,63.9978085408601,72.16722226354322,74.73534707301678,-0.11320116621434761
2019-12-01,65.5020425,4.748676979983868,13.379004953588748,7.594932949266403,24.938295208280437,64.62935082419344,71.84493826208124,74.8947127787046,-0.10043278778480202
2020-01-01,64.3097470238095,-1.8202416759607098,8.506688642826155,6.904762001044537,24.76433789237947,65.17775462895534,71.44462278456801,75.02442247050355,-0.08771644262871392
2020-02-01,54.6273599999999,-15.055862403291487,-15.351735774711228,6.648417696087304,24.480702650893296,65.3108809329236,70.82861252901246,75.09084892266405,-0.07790257918477117
2020-03-01,33.3587380681818,-38.93401023190237,-50.01687433595774,8.653240724667883,24.40241593413731,64.60539527686299,69.95736651310337,75.00245290940647,-0.07650332628284284
2020-04-01,19.9016837499999,-40.34041782598933,-71.96982370193862,11.822376286587193,24.592591591356687,63.400134132021705,68.95862317598215,74.83842002812341,-0.08060614884631911
2020-05-01,30.605539617647,53.78366977440867,-56.28637112903693,13.252186178415485,24.567558359369826,62.37645530109479,68.10012087014648,74.7473662277536,-0.08404780338004969
2020-06-01,40.6338686363636,32.76638524920605,-34.8549206884654,13.83410613117111,24.3769970783502,61.654581583710424,67.35959755674935,74.68021691209704,-0.08469492366299458
2020-07-01,43.347552547619,6.678379397099543,-31.87240399090915,14.187508434757822,24.086670631472916,60.864161555752275,66.62400106485423,74.61543618550974,-0.08645292112515301
2020-08-01,44.1900176052631,1.9435123971961676,-25.543127577145707,14.498133527289632,23.69405833051613,60.21925095048912,65.86305043948063,74.52733441462989,-0.08568991948190152
2020-09-01,41.3541066590909,-6.417537488906633,-33.000788024443914,14.881136005270362,23.433309546563148,59.47120739864929,65.13976640235941,74.42519493142281,-0.08702148191162073
2020-10-01,40.658228,-1.6827316929549196,-31.89966723773434,15.147224728419099,23.24811989245273,58.51917838406596,64.46291555738587,74.3384125208408,-0.09220397684353421
2020-11-01,43.3406405,6.597465339610964,-30.691096360237836,15.051828482347291,23.021560053735797,57.45546489239929,63.82117767697651,74.28395048195192,-0.0997429539266188
2020-12-01,49.8398169523809,14.99557084852241,-23.911049106016968,14.786995173186567,22.720835842110958,56.655932356645316,63.25149643755851,74.25502930629054,-0.10427522592171856
2021-01-01,54.7945696249999,9.941354073095777,-14.79585574374408,14.443931784390715,22.299660008674955,56.03347551535744,62.695216643536774,74.22309404494794,-0.10625597110630758
2021-02-01,61.2161172894736,11.719313991187708,12.061277150266303,14.14272756889739,21.759906358418945,55.65618817167322,62.17034351400463,74.23566508544504,-0.10477914346514772
2021-03-01,64.7294967826086,5.739304694090985,94.04060384511017,13.624261444235634,21.170358797097517,55.217725076510185,61.67327446238282,74.26187576805373,-0.10467336852383524
2021-04-01,63.3969765,-2.0585982416699733,218.55081859594074,12.895266092056147,20.603630806287253,54.66153528484352,61.184646193695954,74.24155324129933,-0.10661352667141077
2021-05-01,66.9530848529411,5.609271213337919,118.76132781640712,12.942915234147042,20.038937579230378,54.7133308009733,60.74462708624186,74.24005043076012,-0.09928937874136023
2021-06-01,71.9826474772727,7.512070034381191,77.14938275125203,13.313451470654655,19.415204977666377,55.186997771784355,60.33645183876711,74.26830105563386,-0.08534565606779931
2021-07-01,73.5390605238095,2.1622058941749733,69.6498561090016,13.713253781460953,18.86986762492826,55.662699703259825,59.98360808268247,74.28081919611004,-0.07203481947045653
2021-08-01,69.8047244249999,-5.078030739324635,57.96491653057421,13.863756017998648,18.248372550532444,55.83837282992649,59.57934663462693,74.27542365503682,-0.0627897755851895
2021-09-01,73.1307382954545,4.764740349384455,76.84032905926195,14.084385142930069,17.648080969158567,56.05139743977497,59.221962750608164,74.34318634397982,-0.05353698465187451
2021-10-01,82.1073937857143,12.274804958201457,101.94533265373566,14.62643107844583,17.121615887247422,56.421613149298786,58.96143002267166,74.48116806077876,-0.043075903559263606
2021-11-01,80.6373010238095,-1.790451132502724,86.05470545320968,15.088170905032149,16.509754983461537,56.77573237202226,58.670141962442386,74.60807730257771,-0.0322891598188535
2021-12-01,73.2988235238095,-9.100599110867059,47.06880563755349,15.357378588069723,15.693760848135858,57.139878989482575,58.272863132812766,74.68004481382108,-0.019442740281148452
2022-01-01,84.6663187999999,15.508428007030584,54.51589341687444,16.125039607667762,15.104637663311966,57.841189271946355,58.03253160634812,74.85858302144014,-0.003297156424256986
2022-02-01,94.0677151944444,11.104057112312438,53.66494864354912,17.43005494118891,14.870058652066206,58.99845254158573,57.94559524073084,75.06712007961916,0.018169755552270406
2022-03-01,112.874792543478,19.99312655798866,74.37922145843868,20.015870492535544,15.423573239756998,60.70350318589213,58.122436335153324,75.35941277177987,0.04440740983147218
2022-04-01,102.965997868421,-8.778571771230714,62.41468213933041,21.44853263486958,15.848996337547637,62.14558909968799,58.30175144056964,75.56765747521555,0.0659300546577335
2022-05-01,109.505037736842,6.350678868549564,63.55488022301587,23.126613680743684,16.623631869575558,63.7113379369478,58.65645795597899,75.8110441445869,0.08617772291607584
2022-06-01,116.011385049999,5.9415963389673365,61.16576580019179,25.022345920447325,17.687808016529264,65.39498268861443,59.26535003166681,76.0772226686742,0.10342692068253068
2022-07-01,105.491247375,-9.06819418668694,43.449272568345435,26.06848952576543,18.292855378476215,66.76769936698744,59.919845919960466,76.26009036621208,0.11428356234717585
2022-08-01,97.4044654285714,-7.665832140254947,39.538500052708336,26.547060236167425,18.710151010120686,68.19360288127316,60.375113511759395,76.41799108197687,0.12949854525724325
2022-09-01,90.7063448095238,-6.876605286602045,24.033131517231944,26.011520403653883,18.972227659174283,70.10518977265124,60.76988649752179,76.5064896406409,0.1536172570523091
2022-10-01,91.6989487,1.0943048058662308,11.681718870919177,24.4916923166129,19.24911546403151,72.49843193765125,61.13242695418845,76.57522177593074,0.18592432117868118
2022-11-01,87.5522660681818,-4.52206125654111,8.575392475413501,23.311202444908027,19.44787093149275,74.39665615266907,61.39610345494604,76.5665842898016,0.2117488238852674
2022-12-01,78.100942275,-10.795064728332138,6.5514267764893,22.42685875736966,19.52742502505918,75.64555860729027,61.577830989218526,76.51202694132937,0.22845441926226373
2023-01-01,80.9222696842105,3.6124114857364775,-4.422123423877267,21.59468031826688,19.62488822445936,76.89804917851,61.85141142762893,76.46427536129217,0.24327072581822717
2023-02-01,82.278706675,1.6762221278306066,-12.532470354016489,20.706782325998695,19.679990516424663,78.16767214750122,62.23975890920302,76.40818907966204,0.2559121937077915
2023-03-01,78.5394802826087,-4.544585766474441,-30.41893720216031,19.505226618909077,19.67817980429446,79.40718460161847,62.600143483454225,76.29029830623209,0.2684824695746344
2023-04-01,83.7553584166666,6.64109071678296,-18.657265358903675,18.088551330328915,19.729121196644734,80.84375561550738,63.012144568891934,76.16827166864792,0.2829868935363711
2023-05-01,74.9815478249999,-10.4755215159115,-31.526850842065855,16.69522464996258,19.646643879112005,81.89845252634069,63.373006154169715,75.91311937074587,0.29232393248165445
2023-06-01,74.9282520249999,-0.07107855405222852,-35.41301830617136,15.628258944683884,19.45975970644374,82.734733695428,63.809087972436906,75.60874657577894,0.2965979662828946
2023-07-01,80.3684924285714,7.260599649056743,-23.815013635323034,14.722932300411415,19.159267476532225,83.58719778888039,64.3900845749766,75.31928682115507,0.29813772323206744
2023-08-01,86.4267037619047,7.53804277057657,-11.27028583172801,14.108678049223851,18.95410999262323,84.42755067129475,65.01120804016733,75.17135525739845,0.2986614649451058
2023-09-01,93.5393394,8.229673617646881,3.1232595651663253,13.69612776686602,18.942316256588686,85.38787875854113,65.64585282080226,75.15316885633784,0.30073531060111236
2023-10-01,90.0803430227272,-3.6979055010012196,-1.7651300262647385,13.070920073512383,18.914154489063787,86.27732430929872,66.20364447026114,75.26960672498264,0.30321109962541004
2023-11-01,83.4553682142857,-7.354517740646294,-4.679373861900515,12.567170269973387,18.86415568433701,86.82740042134353,66.6308507187532,75.45042745950644,0.3031110887033299
2023-12-01,77.4197216315789,-7.232184953290566,-0.8722310174216097,12.383570354428727,18.780365663152264,87.00863622648707,66.96925749319499,75.65491795051521,0.2992325058304306
2024-01-01,79.2165415454545,2.320881393020535,-2.1078599814518317,12.212831631308234,18.65608881066272,87.19788559387524,67.36589532508893,75.85064286114786,0.2943921426870777
2024-02-01,81.62188139999989,3.0364110924549825,-0.7982931447799158,11.816644258671346,18.55333124444386,87.59179082637523,67.77963868588259,76.06400315781451,0.2923024159557699
2024-03-01,84.48688315,3.5100903101703107,7.572500920544356,11.515475407141457,18.467900706461613,87.97032898819342,68.22415005236407,76.277698275062,0.28943092615552657
2024-04-01,89.43747625,5.85959963892928,6.784184248924086,11.46443759239875,18.48983399777574,88.21466507033627,68.6706484431048,76.49604202158977,0.2846050979615278
2024-05-01,83.6249381578947,-6.498996098523413,11.527356507854037,11.409188923249932,18.374086229323773,88.31425297480578,69.1058567079905,76.63838412015215,0.2779561267575499
2024-06-01,82.5528710526315,-1.2819944969513775,10.175893366747202,11.110408268524528,18.344391716589303,88.62272122576651,69.43715917385308,76.71303742524252,0.27630107971263107
2024-07-01,84.1481652173913,1.9324514634296852,4.7029285664144105,11.117171506410289,18.33533925962798,88.60544943967956,69.77127736237965,76.82039051099132,0.26994162625801676
2024-08-01,78.2706875,-6.9846772085965565,-9.436916956099084,11.22313853878205,18.28744302056002,88.07888184986474,70.03136628237964,76.85534326318431,0.25770617546877683
2024-09-01,73.6948886904762,-5.846120630438811,-21.215085371368147,10.494168437065397,18.18374251968668,86.77288505476467,70.27831360502745,76.88863903368694,0.23470357502370787
2024-10-01,75.1247045454545,1.9401832072555747,-16.602554980834615,10.240765142645675,18.091251710680872,85.84484194399914,70.5298026438041,76.90008578873744,0.21714280667337782
2024-11-01,73.0169869047619,-2.805625198056294,-12.507741003216843,9.471726690826689,17.96726403138938,84.6285735829298,70.7792400202459,76.87578645904168,0.19566943017080152
2024-12-01,73.3368468749999,0.4380624068413219,-5.273688241877661,7.619423798288474,17.782394147328745,83.2060889770965,71.0768074966348,76.86645659379697,0.17065034161862114
